Directory,File,Field,Description,Allowable values,Source,Notes
outputs,{date}_full-concatenated-dataframe.csv,repository,publisher field in DataCite metadata schema,Alphanumeric string,DataCite API,
outputs,{date}_full-concatenated-dataframe.csv,doi,doi field in DataCite metadata schema,Alphanumeric string,DataCite API,
outputs,{date}_full-concatenated-dataframe.csv,publicationYear,registered field in DataCite metadata schema,Integer,DataCite API; Script processing,originally used the 'publicationYear' field in DataCite until issues were discovered with metadata for Dryad and the field was switched to extracting year from an ISO timestamp for 'registered'
outputs,{date}_full-concatenated-dataframe.csv,title,titles.title field in DataCite metadata schema,Alphanumeric string,DataCite API,
outputs,{date}_full-concatenated-dataframe.csv,first_author,first author listed for the dataset,Alphanumeric string,DataCite API,
outputs,{date}_full-concatenated-dataframe.csv,first_affiliation,affiliation of the first author listed for the dataset,Alphanumeric string,DataCite API,typically pulls the creators.affiliation field in DataCite but may use another field when metadata are not well-crosswalked
outputs,{date}_full-concatenated-dataframe.csv,last_author,last author listed for the dataset,Alphanumeric string,DataCite API,
outputs,{date}_full-concatenated-dataframe.csv,last_affiliation,affiliation of the last author listed for the dataset,Alphanumeric string,DataCite API,typically pulls the creators.affiliation field in DataCite but may use another field when metadata are not well-crosswalked
outputs,{date}_full-concatenated-dataframe.csv,source,source of entry,['DataCite'],Script processing,this file only records data extracted directly from the DataCite API
outputs,{date}_full-concatenated-dataframe.csv,type,types.resourceTypeGeneral field in DataCite metadata schema,Refer to DataCite documentation (version 4.6): https://datacite-metadata-schema.readthedocs.io/_/downloads/en/4.6/pdf/,DataCite API,will only be 'Dataset' or 'Software' at present
outputs,{date}_full-concatenated-dataframe.csv,repository2,a filtered field from 'repository' that aggregates most repositories into an 'Other' category; used for selective graphing of high-volume publishers for a focal institution,['Dryad'; 'Other'; 'Texas Data Repository'; 'Zenodo',Script processing,
